title
藥師證實「吃這6種藥」易便秘！感冒、止咳藥都中了
陰莖「小肉條太短」易不舉！泌尿醫教2招自測
美國爆「瘦瘦筆」偽藥！食藥署：台灣海關也查到
9成以上電子煙都有尼古丁！學生使用氣喘增2倍　還影響大腦發育
醫「剷肉10kg吃法」曝光！激推2食物　飽足感超強
降血壓「最有效運動」揭曉！　醫親曝好處：在家就能做
吞1顆速瘦3kg！28歲女健檢「腎臟像80歲」嚇傻
他右腿水腫！檢查是「致命病」險沒命　醫示警5跡象注意
有冰雪奇緣、米奇米妮！北醫附醫啟用「全台第一間」迪士尼主題病房
水果何時吃？營養師揭「吃水果」最佳時間　
「選舉」會影響身體健康！專家：恐出現壓力症候群、過度焦慮
遠離痛風！營養師建議6飲食+舒緩對策
6水果外皮驗出「抗藥性熱帶念珠菌」！2種人恐染病　嚴重會致死
新北校園割頸案！衛福部：所有暴力都不應該　全力提供輔導資源
氣溫急降害血壓飆！護心吃4食物　營養師推1蔬菜好處多
男業務健檢意外發現大腸癌！醫揪「糟糕3習慣」　小心8大危險因子
天冷進補注意！她吃完隔天「右眼看不見」虹彩炎上身　醫曝風險族群
醫警告：「2取暖方式」恐要人命！反害失溫、猝死
「日本草莓」又出包！227公斤農藥違規　食藥署：實施最嚴格查驗
他健身逾20年「突然嚴重低血糖」竟罹賈伯斯病　醫提醒10大症狀注意
「硬又持久」這樣練？　泌尿科醫師程威銘：勤練凱格爾運動可改善
男泡網咖50小時「沒起來過」！店員一看…已經往生了
捷運沒座位…「2指掛吊環」站久也不累！專家：別緊緊抓著
吃B群抗疲勞？營養師：適量補充可助眠
藥價近千萬！首例健保「CAR-T治療」今完成輸出　再核准6病例
張誌家生前「曾頭痛高血壓」　醫曝「患者最常犯1錯誤」
國中生最常求助家庭問題　諮商心理師揭求學3階段「求救共通點」
冬天也會中暑！醫曝「3大原因」：室內最佳溫度是21~26度
「韓國草莓」近2年首見農藥違規！日本草莓「監視查驗到4月底」
新冠併發症、死亡又新高！羅一鈞：JN.1占比升至14%「春節前成主流」
張誌家猝死！職業運動員「3可能致命原因」　醫：心肌梗塞反而少見
不是血便！拉出「1種屎色」別拖了　醫：重大疾病警訊
藥師證實「吃這6種藥」易便秘！感冒、止咳藥都中了
陰莖「小肉條太短」易不舉！泌尿醫教2招自測
高一弟「跨年夜狂尻」尿都血！嚇傻衝急診　醫：整個塞住
吃「人蔘」不等於進補！恐吃到眼壓、血壓飆升　醫示警10族群小心
眼睛痠痛成現代文明病！營養師分享多吃5種營養素　4個穴道按摩更紓壓
元旦寶寶來了！北市聯醫婦幼院區有3位　國泰、長庚醫院也喜迎新生兒
口渴才喝太晚了！「脫水4大警訊」一次看　營養師曝1日飲水公式
別只靠遮瑕膏！營養師激推6種「消黑眼圈」食材：還有助消疲勞
他吃完三寶飯「突肚痛」！醫檢查：常被誤認胃病　晚上發作機率更高
他「GG太歪」崩潰求救！醫曝3情況要手術
為了養生！她青菜只吃水煮　醫點名2壞處
跨年老喝掛？喝酒前後「3招防宿醉」超有效　千萬別空腹
北市嗨跨年！小心昏倒意外　醫曝「高峰時段」：每年10～20人發生
瘋跨年膀胱快爆了？「吃4類食物」會更想尿尿
約砲跨年增！感染醫曝「往年經驗」：2～3周後會有性病就診潮
醫警告「孩子4症狀中1」恐不是普通感冒！嚴重需住ICU
跨年夜到元旦清晨最冷！國健署提醒做好5事「防心血管疾病突襲」
施明德傳「病危急需輸血」　北榮院長曝病況：病情已回穩
年輕人「脈無力」！中醫：常有2習慣　9大徵兆心臟注意了
XBB疫苗增一選擇！Novavax最快1／9開打　台大醫分析「僅1族群該等」
杏鮑菇能控制體重！醫揭4好處認證「吃滷味可以夾」　1類人要少吃
缺血！全台血液庫存僅4.1天　台北、台中急缺「部分血型剩不到3天」
在交友軟體找結婚對象？　研究驚揭「2殘酷下場」
營養師推「9種產熱食物」！吃了超暖　2飲品喝下肚反而更冷
成人洗牙利用率低於5成！醫曝警訊：沒定期洗牙者「中風風險增6成」
估單日兩萬人確診！年輕人染疫後1症狀　中醫也有感
營養師分享6種「解決排便不順暢」食物必吃　咖啡、重口味先避免
年輕人罹癌變多！醫曝7大隱憂　一堆人都中了
草莓怎麼洗才乾淨？　正確3步驟一次看：先別切蒂頭
年紀增長「中途軟掉」　泌尿醫程威銘：讓血管健康做對運動能改善
她過敏、鼻塞「動3次手術」仍呼吸困難　竟是「空鼻症」鼻內現亂流
楊志良才提少子化！國健署揭試管嬰兒擴大補助成果：催生1.5萬名寶寶
泌尿醫急勸「愛愛後必做2件事」！感染率秒降
翻來覆去睡不著？4大睡眠壞習慣　太晚做運動也上榜
金管會「防堵靠生病賺錢」要改革實支實付　病友團體怒批沒人性
校園割頸案震驚全台！「身為家長可以做些什麼？」　心理師10點建議
「社會救助法」沒接住2類人　民團：別等下個社會新聞發生才修法
臉上「危險三角區」冒痘痘別亂擠！醫警告：細菌恐竄腦
30歲女產後圓禿「頭髮幾乎全掉光」　台大醫調劑藥水療法搶救
秋冬染流感、黴漿菌咳不停！　營養師激推「5大護喉食材」
老是嘴饞？可能缺少某些營養　營養師：別忽略身體警訊
脹氣、牙齦出血？身體出現5症狀　營養師：補充營養素改善
遭電擊沒傷口也要就醫！醫：3症狀「電流經過體內」　尿出可樂色小心
國三生「裝葉克膜救不回」！醫揭原因：嘗試召喚奇蹟的做法
新冠、流感疫情升！北市12區院外門診「加開周六上午免費疫苗專診」
「三班護病比」元旦來不及上路！ 薛瑞元：1月最後一次協商
「割頸案隱蔽校名」兒少法規定挨批　衛福部：不能製造更多恐慌
89猴飆車狂追「醫差點被打死」！抖揭恐怖經歷：防不勝防
改寫牙周病患命運！醫：顯微牙周手術精準治療創造醫病雙贏
冬天「過敏性鼻炎」狂發作！中醫推「三九貼」舒緩：4族群適用
JN.1恐成主流株！台大醫認「絕對不利因素」病毒轉換＝無敵星星破滅
天冷手腳癢又痛！醫：小心凍瘡　「7種人」最容易發生
疾管署定調跨年「不會有強制口罩令」　台大醫示警：2措施要做好
白髮變黑髮「必吃7神級食物」！中醫激推有效
害怕農藥殘留？洗草莓3步驟　營養師：1天吃10顆維生素C達標
美麗華Mia C'bon頂級超市、錢都上榜！食藥署蔬果抽驗64件不合格
「蛤蜊」開了不一定是熟了！食藥署曝「安全加熱時間」：小心中毒
《菸防法》稽查逾1.9萬件「累計裁罰2539萬」　電子煙違規最多！
短細不足親密來補　泌尿科醫程威銘：訓練柔軟度延長陰莖使用距離
每個月「這7天」＝最佳減脂期！營養師激推　排毒菜單曝光
國三生遭割頸不治！4類人心理狀態要留意　臨床心理師憂「1現象」
廠商機器歲修！「淋巴瘤、腫瘤檢查藥」缺貨　食藥署：已專案輸入
美國爆「瘦瘦筆」偽藥！食藥署：台灣海關也查到
9成以上電子煙都有尼古丁！學生使用氣喘增2倍　還影響大腦發育
醫「剷肉10kg吃法」曝光！激推2食物　飽足感超強
一堆人問「我這樣算陽痿嗎？」　醫吐7前兆小心了
20歲男「跨年夜阿魯巴」肛門爆血！衝急診求救…醫一看傻了
別洗生肉！病菌狂噴害烙屎 　毒物醫「1招去血水」減少汙染
蔡正元PO論文指高端佐劑具毒性！台大醫直言「證據力不強」
5000條寄生蟲入侵男童大腦！　專家警告5食物「不宜生吃」
30歲男罹骨肉瘤「輸尿管堵塞」　醫靠「1技術」打通！
衛生局開鍘！賴佩霞「心靈課程」違法罰3萬　移送檢調最重關2年
雞蛋糕小顆卻熱量驚人　吃5顆熱量=1碗飯
穿發熱衣出汗要立刻脫掉！醫示警「2類人」恐病情惡化
近視是一種病！台灣學童視力不良暴增　醫曝「控制黃金期」
國中弟A罩杯不敢上游泳課！近8成長大繼續胖　醫：死亡風險高
裝潢工疑甲苯中毒亡！醫揭3可能原因　出現4症狀速離開現場
酒喝太多好傷牙！　醫曝「3大危害」：小心酸蝕又口臭
醫見「台灣醫療1危機」被嚇到！憂曝：未來恐不再是優勢
容易覺得累？「有4跡象」＝免疫力變差了　中醫示警
新冠將現雙高峰！1月中第一波　醫曝2大原因：變異株JN.1很快成主流
HIV感染「潛伏期恐達10年」！醫籲72小時內做1事：保護力達80%
「硬又持久」這樣練？　泌尿科醫師程威銘：勤練凱格爾運動可改善
男泡網咖50小時「沒起來過」！店員一看…已經往生了
捷運沒座位…「2指掛吊環」站久也不累！專家：別緊緊抓著
吃B群抗疲勞？營養師：適量補充可助眠
藥價近千萬！首例健保「CAR-T治療」今完成輸出　再核准6病例
張誌家生前「曾頭痛高血壓」　醫曝「患者最常犯1錯誤」
國中生最常求助家庭問題　諮商心理師揭求學3階段「求救共通點」
冬天也會中暑！醫曝「3大原因」：室內最佳溫度是21~26度
「韓國草莓」近2年首見農藥違規！日本草莓「監視查驗到4月底」
新冠併發症、死亡又新高！羅一鈞：JN.1占比升至14%「春節前成主流」
張誌家猝死！職業運動員「3可能致命原因」　醫：心肌梗塞反而少見
不是血便！拉出「1種屎色」別拖了　醫：重大疾病警訊
藥師證實「吃這6種藥」易便秘！感冒、止咳藥都中了
陰莖「小肉條太短」易不舉！泌尿醫教2招自測
高一弟「跨年夜狂尻」尿都血！嚇傻衝急診　醫：整個塞住
吃「人蔘」不等於進補！恐吃到眼壓、血壓飆升　醫示警10族群小心
眼睛痠痛成現代文明病！營養師分享多吃5種營養素　4個穴道按摩更紓壓
元旦寶寶來了！北市聯醫婦幼院區有3位　國泰、長庚醫院也喜迎新生兒
口渴才喝太晚了！「脫水4大警訊」一次看　營養師曝1日飲水公式
別只靠遮瑕膏！營養師激推6種「消黑眼圈」食材：還有助消疲勞
他吃完三寶飯「突肚痛」！醫檢查：常被誤認胃病　晚上發作機率更高
他「GG太歪」崩潰求救！醫曝3情況要手術
為了養生！她青菜只吃水煮　醫點名2壞處
跨年老喝掛？喝酒前後「3招防宿醉」超有效　千萬別空腹
北市嗨跨年！小心昏倒意外　醫曝「高峰時段」：每年10～20人發生
瘋跨年膀胱快爆了？「吃4類食物」會更想尿尿
約砲跨年增！感染醫曝「往年經驗」：2～3周後會有性病就診潮
醫警告「孩子4症狀中1」恐不是普通感冒！嚴重需住ICU
跨年夜到元旦清晨最冷！國健署提醒做好5事「防心血管疾病突襲」
施明德傳「病危急需輸血」　北榮院長曝病況：病情已回穩
年輕人「脈無力」！中醫：常有2習慣　9大徵兆心臟注意了
XBB疫苗增一選擇！Novavax最快1／9開打　台大醫分析「僅1族群該等」
杏鮑菇能控制體重！醫揭4好處認證「吃滷味可以夾」　1類人要少吃
缺血！全台血液庫存僅4.1天　台北、台中急缺「部分血型剩不到3天」
在交友軟體找結婚對象？　研究驚揭「2殘酷下場」
營養師推「9種產熱食物」！吃了超暖　2飲品喝下肚反而更冷
成人洗牙利用率低於5成！醫曝警訊：沒定期洗牙者「中風風險增6成」
估單日兩萬人確診！年輕人染疫後1症狀　中醫也有感
營養師分享6種「解決排便不順暢」食物必吃　咖啡、重口味先避免
年輕人罹癌變多！醫曝7大隱憂　一堆人都中了
草莓怎麼洗才乾淨？　正確3步驟一次看：先別切蒂頭
年紀增長「中途軟掉」　泌尿醫程威銘：讓血管健康做對運動能改善
她過敏、鼻塞「動3次手術」仍呼吸困難　竟是「空鼻症」鼻內現亂流
楊志良才提少子化！國健署揭試管嬰兒擴大補助成果：催生1.5萬名寶寶
泌尿醫急勸「愛愛後必做2件事」！感染率秒降
翻來覆去睡不著？4大睡眠壞習慣　太晚做運動也上榜
金管會「防堵靠生病賺錢」要改革實支實付　病友團體怒批沒人性
校園割頸案震驚全台！「身為家長可以做些什麼？」　心理師10點建議
「社會救助法」沒接住2類人　民團：別等下個社會新聞發生才修法
臉上「危險三角區」冒痘痘別亂擠！醫警告：細菌恐竄腦
30歲女產後圓禿「頭髮幾乎全掉光」　台大醫調劑藥水療法搶救
秋冬染流感、黴漿菌咳不停！　營養師激推「5大護喉食材」
老是嘴饞？可能缺少某些營養　營養師：別忽略身體警訊
脹氣、牙齦出血？身體出現5症狀　營養師：補充營養素改善
遭電擊沒傷口也要就醫！醫：3症狀「電流經過體內」　尿出可樂色小心
國三生「裝葉克膜救不回」！醫揭原因：嘗試召喚奇蹟的做法
新冠、流感疫情升！北市12區院外門診「加開周六上午免費疫苗專診」
「三班護病比」元旦來不及上路！ 薛瑞元：1月最後一次協商
「割頸案隱蔽校名」兒少法規定挨批　衛福部：不能製造更多恐慌
89猴飆車狂追「醫差點被打死」！抖揭恐怖經歷：防不勝防
改寫牙周病患命運！醫：顯微牙周手術精準治療創造醫病雙贏
冬天「過敏性鼻炎」狂發作！中醫推「三九貼」舒緩：4族群適用
JN.1恐成主流株！台大醫認「絕對不利因素」病毒轉換＝無敵星星破滅
常常在感冒？「爆4症狀」恐是氣喘　台大醫：70%國人不自知
台灣也有賣！韓國「蛋黃派」驗出食物中毒菌　食藥署：市面無問題產品
6旬男B肝不追蹤！健檢癌指標異常　醫驚見「多顆腫瘤」：已肝癌三期
別小看長輩圖！專家曝「經常性社交清單」好處：降憂鬱症風險
全教總籲修《兒少法》強化管教責任　衛福部：現行法律已有相關規定
28歲女呼吸喘、手痛！竟是長「成熟畸胎瘤」　醫驚：有頭髮還有牙齒
司馬中原跌倒肺炎病逝！　醫揭多「1動作」成保命關鍵
司馬中原跌倒驟逝！台大醫示警「7類人很危險」
賴佩霞違反心理師法遭罰！諮商心理師全聯會回應　2招正確求助
臨床上罕見！18歲女周產期心肌病變　葉克膜和心室輔助器救命
單身女手術沒人陪…醫「爆暖秒回6個字」　惹哭她和一票網友
精子數量剩一半？　醫揭6大風險
她隱形眼鏡每天戴超過10小時　檢查雙眼視力剩0.6
過敏用藥「莫鼻卡」已缺貨4個月！食藥署：持續控貨中
新冠雙高峰+春節流感夾擊　台大醫：病毒群魔亂舞還沒完！至少到3月
一堆人問「我這樣算陽痿嗎？」　醫吐7前兆小心了
20歲男「跨年夜阿魯巴」肛門爆血！衝急診求救…醫一看傻了
別洗生肉！病菌狂噴害烙屎 　毒物醫「1招去血水」減少汙染
蔡正元PO論文指高端佐劑具毒性！台大醫直言「證據力不強」
5000條寄生蟲入侵男童大腦！　專家警告5食物「不宜生吃」
30歲男罹骨肉瘤「輸尿管堵塞」　醫靠「1技術」打通！
衛生局開鍘！賴佩霞「心靈課程」違法罰3萬　移送檢調最重關2年
雞蛋糕小顆卻熱量驚人　吃5顆熱量=1碗飯
穿發熱衣出汗要立刻脫掉！醫示警「2類人」恐病情惡化
近視是一種病！台灣學童視力不良暴增　醫曝「控制黃金期」
國中弟A罩杯不敢上游泳課！近8成長大繼續胖　醫：死亡風險高
裝潢工疑甲苯中毒亡！醫揭3可能原因　出現4症狀速離開現場
酒喝太多好傷牙！　醫曝「3大危害」：小心酸蝕又口臭
醫見「台灣醫療1危機」被嚇到！憂曝：未來恐不再是優勢
容易覺得累？「有4跡象」＝免疫力變差了　中醫示警
新冠將現雙高峰！1月中第一波　醫曝2大原因：變異株JN.1很快成主流
HIV感染「潛伏期恐達10年」！醫籲72小時內做1事：保護力達80%
「硬又持久」這樣練？　泌尿科醫師程威銘：勤練凱格爾運動可改善
男泡網咖50小時「沒起來過」！店員一看…已經往生了
捷運沒座位…「2指掛吊環」站久也不累！專家：別緊緊抓著
吃B群抗疲勞？營養師：適量補充可助眠
藥價近千萬！首例健保「CAR-T治療」今完成輸出　再核准6病例
張誌家生前「曾頭痛高血壓」　醫曝「患者最常犯1錯誤」
國中生最常求助家庭問題　諮商心理師揭求學3階段「求救共通點」
冬天也會中暑！醫曝「3大原因」：室內最佳溫度是21~26度
「韓國草莓」近2年首見農藥違規！日本草莓「監視查驗到4月底」
新冠併發症、死亡又新高！羅一鈞：JN.1占比升至14%「春節前成主流」
張誌家猝死！職業運動員「3可能致命原因」　醫：心肌梗塞反而少見
不是血便！拉出「1種屎色」別拖了　醫：重大疾病警訊
藥師證實「吃這6種藥」易便秘！感冒、止咳藥都中了
陰莖「小肉條太短」易不舉！泌尿醫教2招自測
高一弟「跨年夜狂尻」尿都血！嚇傻衝急診　醫：整個塞住
吃「人蔘」不等於進補！恐吃到眼壓、血壓飆升　醫示警10族群小心
眼睛痠痛成現代文明病！營養師分享多吃5種營養素　4個穴道按摩更紓壓
元旦寶寶來了！北市聯醫婦幼院區有3位　國泰、長庚醫院也喜迎新生兒
口渴才喝太晚了！「脫水4大警訊」一次看　營養師曝1日飲水公式
別只靠遮瑕膏！營養師激推6種「消黑眼圈」食材：還有助消疲勞
他吃完三寶飯「突肚痛」！醫檢查：常被誤認胃病　晚上發作機率更高
他「GG太歪」崩潰求救！醫曝3情況要手術
為了養生！她青菜只吃水煮　醫點名2壞處
跨年老喝掛？喝酒前後「3招防宿醉」超有效　千萬別空腹
北市嗨跨年！小心昏倒意外　醫曝「高峰時段」：每年10～20人發生
瘋跨年膀胱快爆了？「吃4類食物」會更想尿尿
約砲跨年增！感染醫曝「往年經驗」：2～3周後會有性病就診潮
醫警告「孩子4症狀中1」恐不是普通感冒！嚴重需住ICU
跨年夜到元旦清晨最冷！國健署提醒做好5事「防心血管疾病突襲」
施明德傳「病危急需輸血」　北榮院長曝病況：病情已回穩
年輕人「脈無力」！中醫：常有2習慣　9大徵兆心臟注意了
XBB疫苗增一選擇！Novavax最快1／9開打　台大醫分析「僅1族群該等」
杏鮑菇能控制體重！醫揭4好處認證「吃滷味可以夾」　1類人要少吃
缺血！全台血液庫存僅4.1天　台北、台中急缺「部分血型剩不到3天」
在交友軟體找結婚對象？　研究驚揭「2殘酷下場」
營養師推「9種產熱食物」！吃了超暖　2飲品喝下肚反而更冷
成人洗牙利用率低於5成！醫曝警訊：沒定期洗牙者「中風風險增6成」
估單日兩萬人確診！年輕人染疫後1症狀　中醫也有感
營養師分享6種「解決排便不順暢」食物必吃　咖啡、重口味先避免
年輕人罹癌變多！醫曝7大隱憂　一堆人都中了
草莓怎麼洗才乾淨？　正確3步驟一次看：先別切蒂頭
年紀增長「中途軟掉」　泌尿醫程威銘：讓血管健康做對運動能改善
她過敏、鼻塞「動3次手術」仍呼吸困難　竟是「空鼻症」鼻內現亂流
楊志良才提少子化！國健署揭試管嬰兒擴大補助成果：催生1.5萬名寶寶
泌尿醫急勸「愛愛後必做2件事」！感染率秒降
翻來覆去睡不著？4大睡眠壞習慣　太晚做運動也上榜
金管會「防堵靠生病賺錢」要改革實支實付　病友團體怒批沒人性
校園割頸案震驚全台！「身為家長可以做些什麼？」　心理師10點建議
「社會救助法」沒接住2類人　民團：別等下個社會新聞發生才修法
性事後半小時　程威銘：避免辛辣油膩！補充蛋白質有助體力恢復
月經來「4跡象」＝血沒排乾淨！醫勸：生理期別愛愛
他狂打嗝3個月！醫一掃…「全部都是腫瘤」傻了：沒任何症狀
他耳朵癢一照「驚見小香菇」！　醫細問：棉花棒惹禍
男劇烈頭痛逾30年！咳出血一查「肺膿瘍」　常有4症狀
他踩地就痛、腳丫變形！竟是拇趾外翻「關節脫位」　醫揭預防3大重點
冬天吃鍋就是要配冰淇淋！靠IG濾鏡正面對決敏感牙捍衛吃貨人生
胸悶小心是「2姿勢」害的！專家嘆：不知不覺受傷了
常常在感冒？「爆4症狀」恐是氣喘　台大醫：70%國人不自知
台灣也有賣！韓國「蛋黃派」驗出食物中毒菌　食藥署：市面無問題產品
6旬男B肝不追蹤！健檢癌指標異常　醫驚見「多顆腫瘤」：已肝癌三期
別小看長輩圖！專家曝「經常性社交清單」好處：降憂鬱症風險
全教總籲修《兒少法》強化管教責任　衛福部：現行法律已有相關規定
28歲女呼吸喘、手痛！竟是長「成熟畸胎瘤」　醫驚：有頭髮還有牙齒
司馬中原跌倒肺炎病逝！　醫揭多「1動作」成保命關鍵
司馬中原跌倒驟逝！台大醫示警「7類人很危險」
賴佩霞違反心理師法遭罰！諮商心理師全聯會回應　2招正確求助
臨床上罕見！18歲女周產期心肌病變　葉克膜和心室輔助器救命
單身女手術沒人陪…醫「爆暖秒回6個字」　惹哭她和一票網友
精子數量剩一半？　醫揭6大風險
她隱形眼鏡每天戴超過10小時　檢查雙眼視力剩0.6
過敏用藥「莫鼻卡」已缺貨4個月！食藥署：持續控貨中
新冠雙高峰+春節流感夾擊　台大醫：病毒群魔亂舞還沒完！至少到3月
一堆人問「我這樣算陽痿嗎？」　醫吐7前兆小心了
20歲男「跨年夜阿魯巴」肛門爆血！衝急診求救…醫一看傻了
別洗生肉！病菌狂噴害烙屎 　毒物醫「1招去血水」減少汙染
蔡正元PO論文指高端佐劑具毒性！台大醫直言「證據力不強」
5000條寄生蟲入侵男童大腦！　專家警告5食物「不宜生吃」
30歲男罹骨肉瘤「輸尿管堵塞」　醫靠「1技術」打通！
衛生局開鍘！賴佩霞「心靈課程」違法罰3萬　移送檢調最重關2年
雞蛋糕小顆卻熱量驚人　吃5顆熱量=1碗飯
穿發熱衣出汗要立刻脫掉！醫示警「2類人」恐病情惡化
近視是一種病！台灣學童視力不良暴增　醫曝「控制黃金期」
國中弟A罩杯不敢上游泳課！近8成長大繼續胖　醫：死亡風險高
裝潢工疑甲苯中毒亡！醫揭3可能原因　出現4症狀速離開現場
酒喝太多好傷牙！　醫曝「3大危害」：小心酸蝕又口臭
醫見「台灣醫療1危機」被嚇到！憂曝：未來恐不再是優勢
容易覺得累？「有4跡象」＝免疫力變差了　中醫示警
新冠將現雙高峰！1月中第一波　醫曝2大原因：變異株JN.1很快成主流
HIV感染「潛伏期恐達10年」！醫籲72小時內做1事：保護力達80%
「硬又持久」這樣練？　泌尿科醫師程威銘：勤練凱格爾運動可改善
男泡網咖50小時「沒起來過」！店員一看…已經往生了
捷運沒座位…「2指掛吊環」站久也不累！專家：別緊緊抓著
吃B群抗疲勞？營養師：適量補充可助眠
藥價近千萬！首例健保「CAR-T治療」今完成輸出　再核准6病例
張誌家生前「曾頭痛高血壓」　醫曝「患者最常犯1錯誤」
國中生最常求助家庭問題　諮商心理師揭求學3階段「求救共通點」
冬天也會中暑！醫曝「3大原因」：室內最佳溫度是21~26度
「韓國草莓」近2年首見農藥違規！日本草莓「監視查驗到4月底」
新冠併發症、死亡又新高！羅一鈞：JN.1占比升至14%「春節前成主流」
張誌家猝死！職業運動員「3可能致命原因」　醫：心肌梗塞反而少見
不是血便！拉出「1種屎色」別拖了　醫：重大疾病警訊
藥師證實「吃這6種藥」易便秘！感冒、止咳藥都中了
陰莖「小肉條太短」易不舉！泌尿醫教2招自測
高一弟「跨年夜狂尻」尿都血！嚇傻衝急診　醫：整個塞住
吃「人蔘」不等於進補！恐吃到眼壓、血壓飆升　醫示警10族群小心
眼睛痠痛成現代文明病！營養師分享多吃5種營養素　4個穴道按摩更紓壓
元旦寶寶來了！北市聯醫婦幼院區有3位　國泰、長庚醫院也喜迎新生兒
口渴才喝太晚了！「脫水4大警訊」一次看　營養師曝1日飲水公式
別只靠遮瑕膏！營養師激推6種「消黑眼圈」食材：還有助消疲勞
他吃完三寶飯「突肚痛」！醫檢查：常被誤認胃病　晚上發作機率更高
他「GG太歪」崩潰求救！醫曝3情況要手術
為了養生！她青菜只吃水煮　醫點名2壞處
跨年老喝掛？喝酒前後「3招防宿醉」超有效　千萬別空腹
北市嗨跨年！小心昏倒意外　醫曝「高峰時段」：每年10～20人發生
瘋跨年膀胱快爆了？「吃4類食物」會更想尿尿
